$ date -R
Wed, 22 May 2024 09:25:04 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3eb3c33c1d87 Merge tag 'asm-generic-6.10' of git://git.kernel.org/pub/scm/linux/kernel/git/arnd/asm-generic
Merging origin/master (29c73fc794c8 Merge tag 'perf-tools-for-v6.10-1-2024-05-21' of git://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 3eb3c33c1d87..29c73fc794c8
Fast-forward (no commit created; -m option ignored)
 .../testing/sysfs-bus-event_source-devices-events  |    6 +
Merge made by the 'ort' strategy.
Merging ftrace/for-next (fde0aeca5926 Merge user-events/for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git ftrace/for-next
Merge made by the 'ort' strategy.
Merging rcu/rcu/next (0e9b1d2b0560 Merge branches 'cmpxchg.2024.05.11a', 'kcsan.2024.05.07a', 'lkmm.2024.05.06a', 'rcu-merge.2024.05.01a' and 'tsc.2024.04.09c' into HEAD)
$ git merge -m Merge branch 'rcu/next' of git://git.kernel.org/pub/scm/linux/kernel/git/paulmck/linux-rcu.git rcu/rcu/next
Auto-merging arch/x86/kernel/tsc.c
Merge made by the 'ort' strategy.
 arch/x86/kernel/tsc.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging kvm/next (6f627b425378 KVM: SVM: Add module parameter to enable SEV-SNP)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git kvm/next
Auto-merging arch/x86/include/asm/sev.h
Auto-merging include/linux/pagemap.h
Auto-merging mm/truncate.c
Merge made by the 'ort' strategy.
 .../virt/kvm/x86/amd-memory-encryption.rst         |  110 +-
 arch/x86/include/asm/kvm-x86-ops.h                 |    3 +
 arch/x86/include/asm/kvm_host.h                    |    5 +
 arch/x86/include/asm/sev-common.h                  |   25 +
 arch/x86/include/asm/sev.h                         |    3 +
 arch/x86/include/asm/svm.h                         |    9 +-
 arch/x86/include/uapi/asm/kvm.h                    |   48 +
 arch/x86/kvm/Kconfig                               |    3 +
 arch/x86/kvm/mmu.h                                 |    2 -
 arch/x86/kvm/mmu/mmu.c                             |   48 +-
 arch/x86/kvm/svm/sev.c                             | 1364 +++++++++++++++++++-
 arch/x86/kvm/svm/svm.c                             |   37 +-
 arch/x86/kvm/svm/svm.h                             |   49 +
 arch/x86/kvm/trace.h                               |   31 +
 arch/x86/kvm/x86.c                                 |   30 +
 include/linux/kvm_host.h                           |   36 +
 include/linux/pagemap.h                            |    1 +
 include/linux/psp-sev.h                            |    4 +-
 mm/truncate.c                                      |    3 +-
 virt/kvm/Kconfig                                   |    8 +
 virt/kvm/guest_memfd.c                             |  167 ++-
 21 files changed, 1934 insertions(+), 52 deletions(-)
Merging kvm-arm/next (eaa46a28d596 Merge branch kvm-arm64/mpidr-reset into kvmarm-master/next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/kvmarm/kvmarm.git kvm-arm/next
Already up to date.
Merging kvms390/next (39cd87c4eb2b Linux 6.9-rc2)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux.git kvms390/next
Already up to date.
Merging kvm-ppc/topic/ppc-kvm (b52e8cd3f835 KVM: PPC: Book3S HV nestedv2: Fix an error handling path in gs_msg_ops_kvmhv_nestedv2_config_fill_info())
$ git merge -m Merge branch 'topic/ppc-kvm' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git kvm-ppc/topic/ppc-kvm
Already up to date.
Merging kvm-riscv/riscv_kvm_next (5ef2f3d4e747 KVM: riscv: selftests: Add commandline option for SBI PMU test)
$ git merge -m Merge branch 'riscv_kvm_next' of https://github.com/kvm-riscv/linux.git kvm-riscv/riscv_kvm_next
Already up to date.
Merging kvm-x86/next (d91a9cc16417 Merge branches 'fixes', 'generic', 'misc', 'mmu', 'selftests', 'selftests_utils' and 'vmx')
$ git merge -m Merge branch 'next' of https://github.com/kvm-x86/linux.git kvm-x86/next
Merge made by the 'ort' strategy.
Merging xen-tip/linux-next (89af61fb8f0f xen/xenbus: Use *-y instead of *-objs in Makefile)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip.git xen-tip/linux-next
Auto-merging arch/x86/xen/enlighten.c
Merge made by the 'ort' strategy.
 arch/x86/xen/enlighten.c    | 33 +++++++++++++++++++++++++++++++++
 arch/x86/xen/p2m.c          | 11 +++++------
 drivers/xen/xenbus/Makefile | 18 ++++++++----------
 3 files changed, 46 insertions(+), 16 deletions(-)
Merging percpu/for-next (2d9ad81ef935 Merge branch 'for-6.8-fixes' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dennis/percpu.git percpu/for-next
Merge made by the 'ort' strategy.
Merging workqueues/for-next (2a1b02bcba78 workqueue: Refactor worker ID formatting and make wq_worker_comm() use full ID string)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/wq.git workqueues/for-next
Merge made by the 'ort' strategy.
 kernel/workqueue.c | 51 ++++++++++++++++++++++++++++++++++-----------------
 1 file changed, 34 insertions(+), 17 deletions(-)
Merging drivers-x86/for-next (2513563edc98 platform/x86: Add new MeeGoPad ANX7428 Type-C Cross Switch driver)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86.git drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (2fbe479c0024 platform/chrome: cros_ec: Handle events during suspend after resume completion)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform/for-next
Already up to date.
Merging chrome-platform-firmware/for-firmware-next (7f20f21c22aa firmware: google: cbmem: drop driver owner initialization)
$ git merge -m Merge branch 'for-firmware-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform-firmware/for-firmware-next
Already up to date.
Merging hsi/for-next (c076486b6a28 HSI: omap_ssi_port: Convert to platform remove callback returning void)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-hsi.git hsi/for-next
Already up to date.
Merging leds-lj/for-leds-next (f2994f5341e0 leds: mt6370: Remove unused field 'reg_cfgs' from 'struct mt6370_priv')
$ git merge -m Merge branch 'for-leds-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/leds.git leds-lj/for-leds-next
Auto-merging include/dt-bindings/leds/common.h
Auto-merging sound/core/control_led.c
Merge made by the 'ort' strategy.
 .../ABI/testing/sysfs-class-led-trigger-pattern    |  10 ++
 .../devicetree/bindings/leds/leds-qcom-lpg.yaml    |   8 +-
 .../devicetree/bindings/leds/nxp,pca963x.yaml      | 140 +++++++++++++++++++++
 Documentation/devicetree/bindings/leds/pca963x.txt |  52 --------
 arch/mips/configs/ci20_defconfig                   |   1 -
 drivers/leds/flash/leds-aat1290.c                  |   2 -
 drivers/leds/flash/leds-mt6360.c                   |  12 +-
 drivers/leds/led-triggers.c                        |   6 +-
 drivers/leds/leds-an30259a.c                       |  14 +--
 drivers/leds/leds-apu.c                            |   3 +-
 drivers/leds/leds-aw200xx.c                        |  32 +++--
 drivers/leds/leds-aw2013.c                         |  25 ++--
 drivers/leds/leds-lm3532.c                         |  29 +++--
 drivers/leds/leds-lp3952.c                         |  21 ++--
 drivers/leds/leds-lp50xx.c                         |   5 -
 drivers/leds/leds-mlxreg.c                         |  14 +--
 drivers/leds/leds-nic78bx.c                        |  23 ++--
 drivers/leds/leds-pwm.c                            |   8 +-
 drivers/leds/leds-sun50i-a100.c                    |  14 +--
 drivers/leds/rgb/leds-mt6370-rgb.c                 |   1 -
 drivers/leds/rgb/leds-qcom-lpg.c                   |   8 ++
 drivers/leds/simple/simatic-ipc-leds-gpio-core.c   |   1 +
 drivers/leds/simple/simatic-ipc-leds-gpio-f7188x.c |  52 +++++++-
 drivers/leds/trigger/Kconfig                       |   7 --
 drivers/leds/trigger/Makefile                      |   1 -
 drivers/leds/trigger/ledtrig-audio.c               |  67 ----------
 drivers/leds/trigger/ledtrig-netdev.c              |   2 -
 drivers/leds/trigger/ledtrig-pattern.c             | 126 +++++++++++++++----
 include/dt-bindings/leds/common.h                  |   3 +
 include/linux/leds.h                               |  29 ++---
 include/linux/mutex.h                              |  27 ++++
 kernel/locking/mutex-debug.c                       |  12 ++
 sound/core/Kconfig                                 |   1 -
 sound/core/control_led.c                           |  20 ++-
 34 files changed, 501 insertions(+), 275 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/leds/nxp,pca963x.yaml
 delete mode 100644 Documentation/devicetree/bindings/leds/pca963x.txt
 delete mode 100644 drivers/leds/trigger/ledtrig-audio.c
Merging ipmi/for-next (999dff3c1393 ipmi: kcs_bmc_npcm7xx: Convert to platform remove callback returning void)
$ git merge -m Merge branch 'for-next' of git://github.com/cminyard/linux-ipmi.git ipmi/for-next
Merge made by the 'ort' strategy.
 drivers/char/ipmi/Makefile           | 11 ++++-------
 drivers/char/ipmi/bt-bmc.c           |  5 ++---
 drivers/char/ipmi/ipmi_msghandler.c  | 29 ++++++++++++++---------------
 drivers/char/ipmi/ipmi_powernv.c     |  6 ++----
 drivers/char/ipmi/ipmi_si_intf.c     |  3 ++-
 drivers/char/ipmi/ipmi_si_pci.c      |  3 +++
 drivers/char/ipmi/ipmi_si_platform.c |  6 ++----
 drivers/char/ipmi/ipmi_ssif.c        |  5 ++---
 drivers/char/ipmi/kcs_bmc_aspeed.c   |  6 ++----
 drivers/char/ipmi/kcs_bmc_npcm7xx.c  |  6 ++----
 10 files changed, 35 insertions(+), 45 deletions(-)
Merging driver-core/driver-core-next (880a746fa3ea device property: Fix a typo in the description of device_get_child_node_count())
$ git merge -m Merge branch 'driver-core-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core.git driver-core/driver-core-next
Auto-merging drivers/firmware/dmi_scan.c
Auto-merging drivers/gpu/drm/i915/gvt/firmware.c
Auto-merging drivers/perf/alibaba_uncore_drw_pmu.c
Auto-merging drivers/perf/arm-cci.c
Auto-merging drivers/perf/arm-ccn.c
Auto-merging drivers/perf/arm_cspmu/arm_cspmu.c
Auto-merging drivers/perf/arm_dsu_pmu.c
Auto-merging drivers/perf/cxl_pmu.c
Auto-merging drivers/perf/hisilicon/hisi_pcie_pmu.c
Auto-merging drivers/perf/hisilicon/hisi_uncore_pmu.c
Auto-merging drivers/perf/hisilicon/hns3_pmu.c
Auto-merging drivers/perf/qcom_l3_pmu.c
Auto-merging drivers/perf/xgene_pmu.c
Auto-merging drivers/platform/x86/asus-wmi.c
Auto-merging drivers/platform/x86/thinkpad_acpi.c
Auto-merging drivers/platform/x86/toshiba_acpi.c
Auto-merging drivers/scsi/mvsas/mv_init.c
Auto-merging drivers/scsi/smartpqi/smartpqi_init.c
Auto-merging drivers/thermal/intel/int340x_thermal/int3400_thermal.c
Auto-merging include/linux/device.h
Merge made by the 'ort' strategy.
 arch/powerpc/perf/hv-24x7.c                        | 10 ----
 arch/powerpc/platforms/powernv/opal.c              | 10 +---
 arch/x86/events/intel/core.c                       | 13 ++---
 drivers/acpi/bgrt.c                                |  9 +---
 drivers/base/base.h                                |  9 ++--
 drivers/base/bus.c                                 |  9 +++-
 drivers/base/core.c                                | 17 +++---
 drivers/base/module.c                              | 42 +++++++++++----
 drivers/base/property.c                            |  2 +-
 drivers/firmware/dmi_scan.c                        | 12 +----
 drivers/firmware/efi/rci2-table.c                  | 10 +---
 drivers/gpu/drm/i915/gvt/firmware.c                | 26 +++------
 drivers/hwmon/i5k_amb.c                            | 15 ++----
 drivers/hwmon/ibmpex.c                             | 14 ++---
 drivers/infiniband/hw/qib/qib.h                    |  1 -
 drivers/infiniband/hw/qib/qib_driver.c             |  6 ---
 drivers/infiniband/hw/qib/qib_sysfs.c              | 10 +---
 drivers/perf/alibaba_uncore_drw_pmu.c              | 12 +----
 drivers/perf/arm-cci.c                             | 12 +----
 drivers/perf/arm-ccn.c                             | 11 +---
 drivers/perf/arm_cspmu/arm_cspmu.c                 | 10 ----
 drivers/perf/arm_cspmu/arm_cspmu.h                 |  7 +--
 drivers/perf/arm_dsu_pmu.c                         | 11 +---
 drivers/perf/cxl_pmu.c                             | 13 +----
 drivers/perf/hisilicon/hisi_pcie_pmu.c             | 13 +----
 drivers/perf/hisilicon/hisi_uncore_pmu.c           | 14 -----
 drivers/perf/hisilicon/hisi_uncore_pmu.h           |  4 +-
 drivers/perf/hisilicon/hns3_pmu.c                  | 12 +----
 drivers/perf/qcom_l3_pmu.c                         | 11 +---
 drivers/perf/xgene_pmu.c                           | 11 +---
 drivers/platform/x86/asus-wmi.c                    | 62 ++++++----------------
 drivers/platform/x86/thinkpad_acpi.c               | 10 +---
 drivers/platform/x86/toshiba_acpi.c                |  9 +---
 drivers/scsi/bfa/bfad_attr.c                       | 28 +++-------
 drivers/scsi/ibmvscsi_tgt/ibmvscsi_tgt.c           | 11 +---
 drivers/scsi/mvsas/mv_init.c                       | 10 +---
 drivers/scsi/qla2xxx/qla_attr.c                    | 11 +---
 drivers/scsi/smartpqi/smartpqi_init.c              | 11 ++--
 .../intel/int340x_thermal/int3400_thermal.c        |  9 +---
 fs/kernfs/mount.c                                  |  2 +-
 fs/sysfs/file.c                                    | 27 ++++++++++
 include/linux/device.h                             | 26 +++++----
 include/linux/sysfs.h                              | 15 ++++++
 init/initramfs.c                                   | 10 +---
 kernel/module/sysfs.c                              | 13 +----
 45 files changed, 188 insertions(+), 422 deletions(-)
Merging usb/usb-next (51474ab44abf drm/bridge: aux-hpd-bridge: correct devm_drm_dp_hpd_bridge_add() stub)
$ git merge -m Merge branch 'usb-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb/usb-next
Auto-merging Documentation/devicetree/bindings/usb/dwc2.yaml
Auto-merging MAINTAINERS
Auto-merging arch/arm64/boot/dts/renesas/r9a07g043.dtsi
Auto-merging arch/arm64/configs/defconfig
Auto-merging drivers/soc/qcom/pmic_glink.c
Merge made by the 'ort' strategy.
 ...-usb-hub => sysfs-bus-platform-onboard-usb-dev} |   3 +-
 .../devicetree/bindings/sound/xmos,xvf3500.yaml    |  63 +++
 .../bindings/usb/chipidea,usb2-common.yaml         | 200 ++++++++
 .../devicetree/bindings/usb/chipidea,usb2-imx.yaml | 287 +++++++++++
 .../devicetree/bindings/usb/ci-hdrc-usb2.yaml      | 360 +-------------
 .../devicetree/bindings/usb/cypress,hx3.yaml       |   1 -
 Documentation/devicetree/bindings/usb/dwc2.yaml    |   1 +
 .../devicetree/bindings/usb/microchip,usb2514.yaml |  63 +++
 .../devicetree/bindings/usb/qcom,dwc3.yaml         |  41 +-
 .../devicetree/bindings/usb/qcom,pmic-typec.yaml   |  35 +-
 .../devicetree/bindings/usb/renesas,usbhs.yaml     |   6 +-
 .../bindings/usb/samsung,exynos-dwc3.yaml          |  18 +
 .../devicetree/bindings/usb/snps,dwc3.yaml         |  13 +-
 Documentation/devicetree/bindings/usb/usb-uhci.txt |  18 -
 .../devicetree/bindings/usb/usb-uhci.yaml          |  75 +++
 MAINTAINERS                                        |   6 +-
 arch/arm/configs/multi_v7_defconfig                |   2 +-
 arch/arm64/boot/dts/renesas/r9a07g043.dtsi         |   2 +-
 arch/arm64/boot/dts/renesas/r9a07g044.dtsi         |   2 +-
 arch/arm64/boot/dts/renesas/r9a07g054.dtsi         |   2 +-
 arch/arm64/configs/defconfig                       |   2 +-
 drivers/gpu/drm/ci/arm64.config                    |   4 +-
 drivers/soc/qcom/pmic_glink.c                      |   5 -
 drivers/thunderbolt/debugfs.c                      |   2 +-
 drivers/thunderbolt/icm.c                          |   1 +
 drivers/thunderbolt/retimer.c                      |  12 +-
 drivers/thunderbolt/tb.c                           |   9 +-
 drivers/thunderbolt/tb_msgs.h                      |   6 -
 drivers/thunderbolt/trace.h                        |  13 +-
 drivers/thunderbolt/tunnel.c                       |  39 +-
 drivers/thunderbolt/usb4.c                         |  22 +-
 drivers/thunderbolt/xdomain.c                      |   2 +-
 drivers/usb/chipidea/ci_hdrc_imx.c                 |   2 +-
 drivers/usb/chipidea/ci_hdrc_npcm.c                |   6 +-
 drivers/usb/chipidea/core.c                        |   8 +-
 drivers/usb/chipidea/ulpi.c                        |   5 -
 drivers/usb/core/Makefile                          |   4 +-
 drivers/usb/core/config.c                          |   8 +-
 drivers/usb/core/hcd.c                             |   4 +-
 drivers/usb/core/hub.c                             |  17 +-
 drivers/usb/core/hub.h                             |   2 +-
 drivers/usb/dwc2/core.c                            |  42 ++
 drivers/usb/dwc2/core.h                            |   8 +
 drivers/usb/dwc2/core_intr.c                       |  26 +-
 drivers/usb/dwc2/debugfs.c                         |   1 +
 drivers/usb/dwc2/gadget.c                          |  28 +-
 drivers/usb/dwc2/hcd.c                             |  10 +
 drivers/usb/dwc2/hcd_queue.c                       |  52 +-
 drivers/usb/dwc2/hw.h                              |  14 +
 drivers/usb/dwc2/params.c                          |  43 ++
 drivers/usb/dwc3/core.c                            | 320 +++++++++---
 drivers/usb/dwc3/core.h                            |  20 +-
 drivers/usb/dwc3/drd.c                             |  15 +-
 drivers/usb/dwc3/dwc3-exynos.c                     |  22 +-
 drivers/usb/dwc3/dwc3-pci.c                        |   8 +-
 drivers/usb/dwc3/dwc3-qcom.c                       | 265 ++++++----
 drivers/usb/dwc3/gadget.c                          |   4 +-
 drivers/usb/fotg210/Makefile                       |  10 +-
 drivers/usb/fotg210/fotg210-core.c                 |   1 +
 drivers/usb/gadget/function/f_fs.c                 |  20 +-
 drivers/usb/gadget/function/f_hid.c                |   6 +-
 drivers/usb/gadget/function/f_printer.c            |   6 +-
 drivers/usb/gadget/function/rndis.c                |   4 +-
 drivers/usb/gadget/function/u_audio.c              |  32 +-
 drivers/usb/gadget/function/u_ether.c              |   2 +-
 drivers/usb/gadget/function/uvc_configfs.c         |  14 +-
 drivers/usb/gadget/function/uvc_v4l2.c             |  24 +-
 drivers/usb/gadget/udc/core.c                      |   9 +
 drivers/usb/gadget/udc/dummy_hcd.c                 |  37 +-
 drivers/usb/gadget/udc/mv_u3d_core.c               |   4 +-
 drivers/usb/gadget/udc/omap_udc.c                  |  10 +-
 drivers/usb/host/ehci-dbg.c                        |  10 +-
 drivers/usb/host/ehci-exynos.c                     |  27 +-
 drivers/usb/host/ehci-q.c                          |  20 +-
 drivers/usb/host/ehci.h                            |   8 +-
 drivers/usb/host/ohci-exynos.c                     |  27 +-
 drivers/usb/host/xhci-dbgcap.c                     |   2 +-
 drivers/usb/host/xhci-mem.c                        |  48 +-
 drivers/usb/host/xhci-pci.c                        |  49 +-
 drivers/usb/host/xhci-rcar.c                       |   6 +-
 drivers/usb/host/xhci-ring.c                       | 138 +++---
 drivers/usb/host/xhci.c                            |  38 +-
 drivers/usb/host/xhci.h                            |  28 +-
 drivers/usb/misc/Kconfig                           |  16 +-
 drivers/usb/misc/Makefile                          |   2 +-
 drivers/usb/misc/onboard_usb_dev.c                 | 550 +++++++++++++++++++++
 .../misc/{onboard_usb_hub.h => onboard_usb_dev.h}  |  62 ++-
 ...ard_usb_hub_pdevs.c => onboard_usb_dev_pdevs.c} |  47 +-
 drivers/usb/misc/onboard_usb_hub.c                 | 507 -------------------
 drivers/usb/misc/uss720.c                          |  42 +-
 drivers/usb/musb/musb_gadget.c                     |   9 -
 drivers/usb/phy/phy-fsl-usb.c                      |   1 -
 drivers/usb/phy/phy-generic.c                      |   1 +
 drivers/usb/renesas_usbhs/common.c                 |  41 +-
 drivers/usb/renesas_usbhs/rza.h                    |   1 +
 drivers/usb/renesas_usbhs/rza2.c                   |  13 +
 drivers/usb/typec/altmodes/displayport.c           |   1 -
 drivers/usb/typec/altmodes/nvidia.c                |   1 -
 drivers/usb/typec/mux/Kconfig                      |   2 +-
 drivers/usb/typec/mux/gpio-sbu-mux.c               |   8 +-
 drivers/usb/typec/mux/ptn36502.c                   |  44 +-
 drivers/usb/typec/stusb160x.c                      |   2 +-
 drivers/usb/typec/tcpm/qcom/qcom_pmic_typec.c      |  10 +-
 drivers/usb/typec/tipd/core.c                      |  56 ++-
 drivers/usb/typec/tipd/tps6598x.h                  |  11 +
 drivers/usb/typec/ucsi/displayport.c               |   4 -
 drivers/usb/typec/ucsi/ucsi.c                      | 225 +++++----
 drivers/usb/typec/ucsi/ucsi.h                      |   8 +-
 drivers/usb/typec/ucsi/ucsi_acpi.c                 |  56 +--
 drivers/usb/typec/ucsi/ucsi_glink.c                |  92 ++--
 drivers/usb/typec/ucsi/ucsi_stm32g0.c              |   1 +
 include/drm/bridge/aux-bridge.h                    |   2 +-
 include/linux/thunderbolt.h                        |   1 -
 include/linux/usb.h                                |   7 +-
 include/linux/usb/onboard_dev.h                    |  18 +
 include/linux/usb/onboard_hub.h                    |  18 -
 include/linux/usb/renesas_usbhs.h                  |   5 -
 include/linux/usb/tegra_usb_phy.h                  |   3 +-
 118 files changed, 2755 insertions(+), 1941 deletions(-)
 rename Documentation/ABI/testing/{sysfs-bus-platform-onboard-usb-hub => sysfs-bus-platform-onboard-usb-dev} (74%)
 create mode 100644 Documentation/devicetree/bindings/sound/xmos,xvf3500.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/chipidea,usb2-common.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/chipidea,usb2-imx.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/microchip,usb2514.yaml
 delete mode 100644 Documentation/devicetree/bindings/usb/usb-uhci.txt
 create mode 100644 Documentation/devicetree/bindings/usb/usb-uhci.yaml
 create mode 100644 drivers/usb/misc/onboard_usb_dev.c
 rename drivers/usb/misc/{onboard_usb_hub.h => onboard_usb_dev.h} (56%)
 rename drivers/usb/misc/{onboard_usb_hub_pdevs.c => onboard_usb_dev_pdevs.c} (68%)
 delete mode 100644 drivers/usb/misc/onboard_usb_hub.c
 create mode 100644 include/linux/usb/onboard_dev.h
 delete mode 100644 include/linux/usb/onboard_hub.h
Merging thunderbolt/next (a3dc6d82de9b thunderbolt: Correct trace output of firmware connection manager packets)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/westeri/thunderbolt.git thunderbolt/next
Already up to date.
Merging usb-serial/usb-next (39cd87c4eb2b Linux 6.9-rc2)
$ git merge -m Merge branch 'usb-next' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial/usb-next
Already up to date.
Merging tty/tty-next (e21de1455a72 serial: Clear UPF_DEAD before calling tty_port_register_device_attr_serdev())
$ git merge -m Merge branch 'tty-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty/tty-next
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Auto-merging arch/arm64/boot/dts/xilinx/zynqmp.dtsi
Auto-merging drivers/tty/n_gsm.c
Auto-merging drivers/tty/serial/8250/8250_bcm7271.c
Auto-merging drivers/tty/serial/8250/8250_core.c
Auto-merging drivers/tty/serial/8250/8250_mtk.c
Auto-merging drivers/tty/serial/sc16is7xx.c
Auto-merging include/linux/kfifo.h
CONFLICT (content): Merge conflict in include/linux/kfifo.h
Auto-merging include/linux/printk.h
Auto-merging kernel/printk/printk.c
Auto-merging lib/kfifo.c
CONFLICT (content): Merge conflict in lib/kfifo.c
Resolved 'include/linux/kfifo.h' using previous resolution.
Resolved 'lib/kfifo.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 2036b955d21b] Merge branch 'tty-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git
$ git diff -M --stat --summary HEAD^..
 Documentation/admin-guide/kernel-parameters.txt    |   19 +
 Documentation/admin-guide/sysrq.rst                |    9 +
 .../bindings/serial/actions,owl-uart.txt           |   16 -
 .../bindings/serial/actions,owl-uart.yaml          |   48 +
 .../bindings/serial/brcm,bcm2835-aux-uart.txt      |   18 -
 .../bindings/serial/brcm,bcm2835-aux-uart.yaml     |   46 +
 .../devicetree/bindings/serial/cdns,uart.yaml      |    3 +
 .../devicetree/bindings/serial/renesas,scif.yaml   |    1 +
 arch/arm64/boot/dts/xilinx/zynqmp.dtsi             |    2 +
 drivers/tty/amiserial.c                            |    8 +-
 drivers/tty/hvc/hvc_xen.c                          |    2 +-
 drivers/tty/n_gsm.c                                |    2 +-
 drivers/tty/serial/8250/8250_bcm7271.c             |   14 +-
 drivers/tty/serial/8250/8250_core.c                |    8 +-
 drivers/tty/serial/8250/8250_dma.c                 |   31 +-
 drivers/tty/serial/8250/8250_dw.c                  |   45 +-
 drivers/tty/serial/8250/8250_exar.c                | 1059 ++++++++++++++++++--
 drivers/tty/serial/8250/8250_mtk.c                 |    2 +-
 drivers/tty/serial/8250/8250_of.c                  |   37 +
 drivers/tty/serial/8250/8250_omap.c                |   49 +-
 drivers/tty/serial/8250/8250_pci1xxxx.c            |   50 +-
 drivers/tty/serial/8250/8250_pnp.c                 |   65 +-
 drivers/tty/serial/8250/8250_port.c                |   29 +-
 drivers/tty/serial/Kconfig                         |   54 +-
 drivers/tty/serial/Makefile                        |    2 +
 drivers/tty/serial/amba-pl011.c                    |   62 +-
 drivers/tty/serial/ar933x_uart.c                   |   18 +-
 drivers/tty/serial/arc_uart.c                      |    8 +-
 drivers/tty/serial/atmel_serial.c                  |  146 ++-
 drivers/tty/serial/clps711x.c                      |   12 +-
 drivers/tty/serial/cpm_uart.c                      |   20 +-
 drivers/tty/serial/digicolor-usart.c               |   12 +-
 drivers/tty/serial/dz.c                            |   13 +-
 drivers/tty/serial/fsl_linflexuart.c               |   17 +-
 drivers/tty/serial/fsl_lpuart.c                    |   45 +-
 drivers/tty/serial/icom.c                          |   25 +-
 drivers/tty/serial/imx.c                           |   63 +-
 drivers/tty/serial/ip22zilog.c                     |   26 +-
 drivers/tty/serial/jsm/jsm_cls.c                   |   31 +-
 drivers/tty/serial/jsm/jsm_neo.c                   |   38 +-
 drivers/tty/serial/max3100.c                       |  340 +++----
 drivers/tty/serial/max310x.c                       |   37 +-
 drivers/tty/serial/men_z135_uart.c                 |   26 +-
 drivers/tty/serial/meson_uart.c                    |   12 +-
 drivers/tty/serial/milbeaut_usio.c                 |   15 +-
 drivers/tty/serial/msm_serial.c                    |  122 ++-
 drivers/tty/serial/mvebu-uart.c                    |    8 +-
 drivers/tty/serial/mxs-auart.c                     |   23 +-
 drivers/tty/serial/omap-serial.c                   |    1 -
 drivers/tty/serial/pch_uart.c                      |   21 +-
 drivers/tty/serial/pic32_uart.c                    |   17 +-
 drivers/tty/serial/pmac_zilog.c                    |   33 +-
 drivers/tty/serial/qcom_geni_serial.c              |   34 +-
 drivers/tty/serial/rda-uart.c                      |   17 +-
 drivers/tty/serial/samsung_tty.c                   |   54 +-
 drivers/tty/serial/sb1250-duart.c                  |   13 +-
 drivers/tty/serial/sc16is7xx.c                     |  303 ++----
 drivers/tty/serial/sc16is7xx.h                     |   41 +
 drivers/tty/serial/sc16is7xx_i2c.c                 |   67 ++
 drivers/tty/serial/sc16is7xx_spi.c                 |   90 ++
 drivers/tty/serial/sccnxp.c                        |   16 +-
 drivers/tty/serial/serial-tegra.c                  |   43 +-
 drivers/tty/serial/serial_base.h                   |   30 +
 drivers/tty/serial/serial_base_bus.c               |  129 +++
 drivers/tty/serial/serial_core.c                   |  154 +--
 drivers/tty/serial/serial_port.c                   |    9 +-
 drivers/tty/serial/sh-sci.c                        |   68 +-
 drivers/tty/serial/sifive.c                        |    4 +-
 drivers/tty/serial/sprd_serial.c                   |   20 +-
